time_bin,gpu_demand
92700,3132
93000,3132
93300,3133
93600,3132
93900,3132
94200,3132
94500,3132
94800,3132
95100,3132
95400,3131
95700,3131
96000,3131
96300,3131
96600,3132
96900,3132
97200,3132
97500,3131
97800,3131
98100,3131
98400,3133
98700,3132
99000,3131
99300,3131
99600,3131
99900,3131
100200,3131
100500,3131
100800,3132
101100,3132
101400,3132
101700,3132
102000,3132
102300,3132
102600,3132
102900,3132
103200,3132
103500,3133
103800,3133
104100,3133
104400,3131
104700,3130
105000,3130
105300,3130
105600,3130
105900,3130
106200,3130
106500,3130
106800,3130
107100,3130
107400,3130
107700,3131
108000,3131
108300,3131
108600,3131
108900,3131
109200,3131
109500,3131
109800,3131
110100,3129
110400,3129
110700,3129
111000,3129
111300,3129
111600,3129
111900,3129
112200,3129
112500,3129
112800,3129
113100,3129
113400,3129
113700,3129
114000,3129
114300,3129
114600,3129
114900,3129
115200,3129
115500,3129
115800,3129
116100,3129
116400,3129
116700,3129
117000,3129
117300,3130
117600,3130
117900,3130
118200,3130
118500,3129
118800,3129
119100,3129
119400,3129
119700,3129
120000,3129
120300,3129
120600,3129
120900,3129
121200,3129
121500,3129
121800,3129
122100,3129
122400,3129
122700,3129
123000,3129
123300,3129
123600,3129
123900,3131
124200,3131
124500,3131
124800,3131
125100,3131
125400,3131
125700,3131
126000,3131
126300,3131
126600,3131
126900,3131
127200,3131
127500,3133
127800,3133
128100,3132
128400,3132
128700,3132
129000,3132
129300,3132
129600,3132
129900,3132
130200,3132
130500,3130
130800,3130
131100,3130
131400,3130
131700,3130
132000,3130
132300,3130
132600,3130
132900,3130
133200,3130
133500,3130
133800,3130
134100,3130
134400,3132
134700,3132
135000,3132
135300,3132
135600,3132
135900,3132
136200,3130
136500,3130
136800,3130
137100,3130
137400,3130
137700,3131
138000,3131
138300,3131
138600,3131
138900,3131
139200,3131
139500,3131
139800,3131
140100,3131
140400,3131
140700,3130
141000,3130
141300,3131
141600,3131
141900,3131
142200,3133
142500,3133
142800,3132
143100,3131
143400,3131
143700,3131
144000,3130
144300,3130
144600,3130
144900,3130
145200,3130
145500,3130
145800,3130
146100,3130
146400,3130
146700,3130
147000,3130
147300,3130
147600,3130
147900,3135
148200,3133
148500,3132
148800,3130
149100,3130
149400,3130
149700,3130
150000,3130
150300,3130
150600,3130
150900,3130
151200,3130
151500,3131
151800,3131
152100,3130
152400,3130
152700,3130
153000,3130
153300,3130
153600,3130
153900,3130
154200,3130
154500,3130
154800,3130
155100,3130
155400,3130
155700,3130
156000,3130
156300,3130
156600,3130
156900,3130
157200,3130
157500,3130
157800,3130
158100,3131
158400,3131
158700,3133
159000,3133
159300,3131
159600,3131
159900,3131
160200,3131
160500,3131
160800,3131
161100,3130
161400,3131
161700,3131
162000,3131
162300,3131
162600,3131
162900,3131
163200,3131
163500,3131
163800,3131
164100,3131
164400,3129
164700,3129
165000,3131
165300,3131
165600,3131
165900,3130
166200,3130
166500,3130
166800,3129
167100,3129
167400,3129
167700,3129
168000,3129
168300,3129
168600,3129
168900,3129
169200,3129
169500,3129
169800,3129
170100,3129
170400,3129
170700,3129
171000,3129
171300,3129
171600,3131
171900,3131
172200,3131
172500,3131
172800,3131
173100,3130
173400,3130
173700,3130
174000,3130
174300,3130
174600,3130
174900,3130
175200,3131
175500,3130
175800,3130
176100,3130
176400,3130
176700,3130
177000,3130
177300,3129
177600,3129
177900,3129
178200,3130
178500,3131
178800,3131
179100,3131
179400,3131
179700,3131
180000,3131
180300,3131
180600,3130
180900,3130
181200,3130
181500,3130
181800,3129
182100,3129
182400,3130
182700,3130
183000,3130
183300,3130
183600,3130
183900,3130
184200,3130
184500,3130
184800,3130
185100,3130
185400,3130
185700,3130
186000,3130
186300,3130
186600,3130
186900,3131
187200,3131
187500,3131
187800,3131
188100,3131
188400,3131
188700,3131
189000,3131
189300,3131
189600,3131
189900,3131
190200,3131
190500,3131
190800,3130
191100,3130
191400,3130
191700,3130
192000,3132
192300,3132
192600,3132
192900,3132
193200,3132
193500,3131
193800,3131
194100,3131
194400,3131
194700,3130
195000,3130
195300,3130
195600,3132
195900,3132
196200,3132
196500,3131
196800,3131
197100,3131
197400,3131
197700,3131
198000,3131
198300,3131
198600,3129
198900,3130
199200,3130
199500,3130
199800,3130
200100,3130
200400,3129
200700,3129
201000,3129
201300,3129
201600,3129
201900,3129
202200,3129
202500,3130
202800,3132
203100,3132
203400,3130
203700,3130
204000,3129
204300,3129
204600,3129
204900,3129
205200,3129
205500,3129
205800,3131
206100,3131
206400,3131
206700,3131
207000,3131
207300,3131
207600,3131
207900,3131
208200,3130
208500,3130
208800,3129
209100,3131
209400,3131
209700,3131
210000,3131
210300,3156
210600,3154
210900,3148
211200,3140
211500,3140
211800,3139
212100,3146
212400,3146
212700,3136
213000,3141
213300,3137
213600,3132
213900,3141
214200,3137
214500,3134
214800,3134
215100,3134
215400,3135
215700,3135
216000,3135
216300,3134
216600,3134
216900,3129
217200,3140
217500,3141
217800,3131
218100,3131
218400,3130
218700,3129
219000,3129
219300,3129
219600,3129
219900,3129
220200,3129
220500,3138
220800,3143
221100,3136
221400,3132
221700,3129
222000,3129
222300,3129
222600,3129
222900,3129
223200,3129
223500,3129
223800,3129
224100,3135
224400,3132
224700,3130
225000,3130
225300,3130
225600,3130
225900,3130
226200,3130
226500,3130
226800,3130
227100,3130
227400,3130
227700,3130
228000,3130
228300,3130
228600,3130
228900,3130
229200,3130
229500,3130
229800,3130
230100,3130
230400,3130
230700,3130
231000,3130
231300,3130
231600,3130
231900,3131
232200,3131
232500,3130
232800,3130
233100,3130
233400,3130
233700,3130
234000,3130
234300,3133
234600,3130
234900,3130
235200,3130
235500,3131
235800,3131
236100,3131
236400,3131
236700,3131
237000,3131
237300,3132
237600,3137
237900,3135
238200,3130
238500,3130
238800,3130
239100,3130
239400,3130
239700,3130
240000,3130
240300,3130
240600,3130
240900,3139
241200,3139
241500,3134
241800,3131
242100,3131
242400,3130
242700,3130
243000,3130
243300,3130
243600,3130
243900,3130
244200,3130
244500,3131
244800,3131
245100,3131
245400,3131
245700,3130
246000,3130
246300,3130
246600,3130
246900,3130
247200,3130
247500,3130
247800,3130
248100,3130
248400,3130
248700,3130
249000,3130
249300,3130
249600,3130
249900,3130
250200,3130
250500,3130
250800,3130
251100,3130
251400,3130
251700,3130
252000,3130
252300,3130
252600,3130
252900,3130
253200,3130
253500,3130
253800,3131
254100,3131
254400,3131
254700,3130
255000,3130
255300,3130
255600,3130
255900,3130
256200,3130
256500,3130
256800,3130
257100,3130
257400,3130
257700,3130
258000,3130
258300,3130
258600,3130
258900,3130
259200,3130
259500,3132
259800,3132
260100,3131
260400,3130
260700,3130
261000,3130
261300,3130
261600,3130
261900,3130
262200,3130
262500,3130
262800,3130
263100,3130
263400,3130
263700,3130
264000,3130
264300,3130
264600,3131
264900,3131
265200,3131
265500,3131
265800,3131
266100,3131
266400,3131
266700,3131
267000,3131
267300,3130
267600,3130
267900,3130
268200,3130
268500,3130
268800,3130
269100,3130
269400,3130
269700,3130
270000,3130
270300,3130
270600,3131
270900,3130
271200,3130
271500,3130
271800,3130
272100,3130
272400,3130
272700,3130
273000,3130
273300,3130
273600,3130
273900,3130
274200,3130
274500,3130
274800,3130
275100,3130
275400,3130
275700,3130
276000,3130
276300,3130
276600,3130
276900,3130
277200,3130
277500,3130
277800,3130
278100,3132
278400,3132
278700,3132
279000,3132
279300,3132
279600,3132
279900,3132
280200,3132
280500,3132
280800,3132
281100,3132
281400,3133
281700,3133
282000,3131
282300,3131
282600,3131
282900,3130
283200,3130
283500,3130
283800,3130
284100,3130
284400,3130
284700,3130
285000,3130
285300,3130
285600,3130
285900,3130
286200,3130
286500,3130
286800,3130
287100,3130
287400,3130
287700,3130
288000,3130
288300,3130
288600,3130
288900,3130
289200,3130
289500,3130
289800,3130
290100,3130
290400,3130
290700,3130
291000,3130
291300,3130
291600,3130
291900,3130
292200,3130
292500,3130
292800,3130
293100,3130
293400,3130
293700,3130
294000,3130
294300,3130
294600,3130
294900,3131
295200,3131
295500,3131
295800,3131
296100,3131
296400,3131
296700,3131
297000,3131
297300,3131
297600,3131
297900,3131
298200,3131
298500,3131
298800,3131
299100,3131
299400,3131
299700,3131
300000,3131
300300,3131
300600,3131
300900,3131
301200,3076
301500,3076
301800,3076
302100,3076
302400,3090
302700,3084
303000,3080
303300,3078
303600,3077
303900,3077
304200,3076
304500,3076
304800,3076
305100,3076
305400,3076
305700,3082
306000,3082
306300,3078
306600,3077
306900,3077
307200,3077
307500,3077
307800,3077
308100,3077
308400,3077
308700,3077
309000,3078
309300,3078
309600,3078
309900,3077
310200,3077
310500,3077
310800,3077
311100,3077
311400,3077
311700,3077
312000,3077
312300,3077
312600,3080
312900,3077
313200,3077
313500,3077
313800,3077
314100,3077
314400,3077
314700,3077
315000,3077
315300,3078
315600,3077
315900,3077
316200,3077
316500,3077
316800,3077
317100,3077
317400,3077
317700,3078
318000,3078
318300,3078
318600,3079
318900,3079
319200,3079
319500,3089
319800,3086
320100,3081
320400,3081
320700,3080
321000,3080
321300,3080
321600,3078
321900,3078
322200,3078
322500,3078
322800,3078
323100,3078
323400,3078
323700,3078
324000,3078
324300,3079
324600,3079
324900,3079
325200,3091
325500,3091
325800,3087
326100,3080
326400,3081
326700,3080
327000,3081
327300,3080
327600,3078
327900,3078
328200,3078
328500,3078
328800,3078
329100,3078
329400,3078
329700,3079
330000,3079
330300,3079
330600,3079
330900,3086
331200,3085
331500,3078
331800,3078
332100,3078
332400,3078
332700,3078
333000,3078
333300,3078
333600,3078
333900,3078
334200,3080
334500,3080
334800,3080
335100,3078
335400,3077
335700,3077
336000,3078
336300,3078
336600,3078
336900,3096
337200,3095
337500,3083
337800,3078
338100,3078
338400,3078
338700,3078
339000,3078
339300,3078
339600,3078
339900,3078
340200,3078
340500,3078
340800,3078
341100,3078
341400,3078
341700,3078
342000,3078
342300,3094
342600,3095
342900,3081
343200,3078
343500,3078
343800,3078
344100,3077
344400,3089
344700,3089
345000,3085
345300,3082
345600,3081
345900,3078
346200,3078
346500,3078
346800,3078
347100,3078
347400,3078
347700,3083
348000,3084
348300,3084
348600,3080
348900,3078
349200,3078
349500,3078
349800,3078
350100,3078
350400,3078
350700,3078
351000,3079
351300,3079
351600,3079
351900,3079
352200,3079
352500,3079
352800,3079
353100,3079
353400,3081
353700,3079
354000,3079
354300,3079
354600,3079
354900,3079
355200,3079
355500,3079
355800,3079
356100,3079
356400,3079
356700,3079
357000,3079
357300,3079
357600,3079
357900,3078
358200,3078
358500,3078
358800,3080
359100,3079
359400,3079
359700,3079
360000,3079
360300,3079
360600,3079
360900,3079
361200,3079
361500,3079
361800,3079
362100,3079
362400,3079
362700,3079
363000,3079
363300,3079
363600,3079
363900,3079
364200,3079
364500,3084
364800,3079
365100,3079
365400,3079
365700,3079
366000,3079
366300,3079
366600,3079
366900,3079
367200,3079
367500,3079
367800,3079
368100,3079
368400,3079
368700,3079
369000,3079
369300,3078
369600,3078
369900,3081
370200,3081
370500,3079
370800,3078
371100,3078
371400,3078
371700,3078
372000,3078
372300,3078
372600,3078
372900,3078
373200,3078
373500,3078
373800,3078
374100,3078
374400,3078
374700,3078
375000,3078
375300,3080
375600,3080
375900,3078
376200,3078
376500,3078
376800,3078
377100,3078
377400,3078
377700,3078
378000,3078
378300,3078
378600,3078
378900,3078
379200,3078
379500,3078
379800,3078
380100,3078
380400,3078
380700,3078
381000,3078
381300,3080
381600,3079
381900,3080
382200,3079
382500,3078
382800,3078
383100,3078
383400,3078
383700,3078
384000,3078
384300,3078
384600,3078
384900,3082
385200,3082
385500,3083
385800,3082
386100,3082
386400,3082
386700,3094
387000,3093
387300,3086
387600,3082
387900,3083
388200,3083
388500,3083
388800,3082
389100,3082
389400,3082
389700,3082
390000,3088
390300,3088
390600,3083
390900,3083
391200,3083
391500,3083
391800,3083
392100,3083
392400,3083
392700,3082
393000,3082
393300,3082
393600,3082
393900,3082
394200,3082
394500,3082
394800,3082
395100,3082
395400,3082
395700,3082
396000,3082
396300,3082
396600,3078
396900,3081
397200,3081
397500,3078
397800,3078
398100,3078
398400,3078
398700,3078
399000,3078
399300,3078
399600,3078
399900,3078
400200,3082
400500,3082
400800,3078
401100,3078
401400,3078
401700,3078
402000,3078
402300,3078
402600,3088
402900,3088
403200,3088
403500,3088
403800,3088
404100,3088
404400,3088
404700,3088
405000,3088
405300,3088
405600,3088
405900,3088
406200,3088
406500,3088
406800,3088
407100,3088
407400,3088
407700,3088
408000,3088
408300,3088
408600,3088
408900,3088
409200,3088
409500,3088
409800,3088
410100,3088
410400,3088
410700,3101
411000,3096
411300,3095
411600,3093
411900,3089
412200,3089
412500,3088
412800,3088
413100,3088
413400,3088
413700,3088
414000,3088
414300,3088
414600,3088
414900,3088
415200,3088
415500,3088
415800,3088
416100,3088
416400,3088
416700,3088
417000,3088
417300,3088
417600,3088
417900,3088
418200,3088
418500,3088
418800,3088
419100,3088
419400,3088
419700,3088
420000,3088
420300,3088
420600,3088
420900,3088
421200,3088
421500,3088
421800,3092
422100,3092
422400,3092
422700,3092
423000,3092
423300,3092
423600,3092
423900,3092
424200,3092
424500,3092
424800,3092
425100,3092
425400,3092
425700,3092
426000,3092
426300,3092
426600,3092
426900,3092
427200,3092
427500,3092
427800,3092
428100,3092
428400,3092
428700,3092
429000,3092
429300,3092
429600,3092
429900,3092
430200,3092
430500,3093
430800,3093
431100,3092
431400,3092
431700,3092
432000,3092
432300,3092
432600,3092
432900,3092
433200,3092
433500,3092
433800,3092
434100,3092
434400,3092
434700,3092
435000,3092
435300,3092
435600,3092
435900,3092
436200,3095
436500,3095
436800,3092
437100,3092
437400,3093
437700,3093
438000,3093
438300,3093
438600,3093
438900,3093
439200,3093
439500,3093
439800,3093
440100,3092
440400,3092
440700,3092
441000,3092
441300,3092
441600,3092
441900,3092
442200,3092
442500,3092
442800,3092
443100,3092
443400,3092
443700,3092
444000,3092
444300,3092
444600,3092
444900,3092
445200,3092
445500,3094
445800,3094
446100,3094
446400,3094
446700,3094
447000,3094
447300,3094
447600,3094
447900,3094
448200,3094
448500,3094
448800,3094
449100,3094
449400,3093
449700,3093
450000,3093
450300,3093
450600,3093
450900,3093
451200,3093
451500,3093
451800,3093
452100,3093
452400,3093
452700,3093
453000,3093
453300,3093
453600,3093
453900,3093
454200,3093
454500,3093
454800,3093
455100,3093
455400,3093
455700,3092
456000,3092
456300,3092
456600,3092
456900,3092
457200,3092
457500,3092
457800,3092
458100,3092
458400,3092
458700,3092
459000,3092
459300,3092
459600,3092
459900,3092
460200,3092
460500,3092
460800,3092
461100,3092
461400,3092
461700,3092
462000,3092
462300,3092
462600,3092
462900,3092
463200,3092
463500,3092
463800,3092
464100,3092
464400,3092
464700,3092
465000,3092
465300,3092
465600,3092
465900,3092
466200,3092
466500,3092
466800,3092
467100,3092
467400,3092
467700,3092
468000,3092
468300,3092
468600,3092
468900,3092
469200,3095
469500,3095
469800,3092
470100,3092
470400,3092
470700,3092
471000,3092
471300,3092
471600,3092
471900,3092
472200,3092
472500,3092
472800,3092
473100,3092
473400,3088
473700,3088
474000,3088
474300,3088
474600,3088
474900,3088
475200,3088
475500,3088
475800,3088
476100,3088
476400,3088
476700,3088
477000,3088
477300,3088
477600,3088
477900,3088
478200,3088
478500,3088
478800,3088
479100,3088
479400,3088
479700,3088
480000,3088
480300,3088
480600,3088
480900,3089
481200,3089
481500,3089
481800,3088
482100,3097
482400,3097
482700,3090
483000,3088
483300,3088
483600,3088
483900,3088
484200,3088
484500,3088
484800,3088
485100,3088
485400,3100
485700,3100
486000,3092
486300,3089
486600,3088
486900,3088
487200,3088
487500,3088
487800,3088
488100,3088
488400,3088
488700,3088
489000,3092
489300,3088
489600,3088
489900,3088
490200,3088
490500,3088
490800,3088
491100,3088
491400,3088
491700,3088
492000,3088
492300,3093
492600,3093
492900,3090
493200,3090
493500,3089
493800,3089
494100,3089
494400,3089
494700,3089
495000,3089
495300,3089
495600,3089
495900,3089
496200,3089
496500,3089
496800,3089
497100,3089
497400,3089
497700,3089
498000,3089
498300,3089
498600,3089
498900,3089
499200,3089
499500,3089
499800,3089
500100,3089
500400,3089
500700,3089
501000,3089
501300,3089
501600,3089
501900,3089
502200,3089
502500,3096
502800,3096
503100,3090
503400,3090
503700,3089
504000,3089
504300,3089
504600,3089
504900,3089
505200,3089
505500,3089
505800,3089
506100,3092
506400,3090
506700,3090
507000,3089
507300,3089
507600,3089
507900,3089
508200,3089
508500,3089
508800,3089
509100,3089
509400,3089
509700,3089
510000,3088
510300,3088
510600,3087
510900,3087
511200,3087
511500,3087
511800,3087
512100,3087
512400,3087
512700,3087
513000,3089
513300,3091
513600,3091
513900,3089
514200,3089
514500,3089
514800,3089
515100,3089
515400,3089
515700,3089
516000,3089
516300,3092
516600,3092
516900,3090
517200,3089
517500,3089
517800,3089
518100,3089
518400,3089
518700,3089
519000,3090
519300,3090
519600,3093
519900,3093
520200,3090
520500,3090
520800,3089
521100,3089
521400,3089
521700,3089
522000,3089
522300,3089
522600,3089
522900,3089
523200,3090
523500,3090
523800,3091
524100,3090
524400,3093
524700,3091
525000,3091
525300,3091
525600,3091
525900,3091
526200,3091
526500,3094
526800,3094
527100,3091
527400,3091
527700,3091
528000,3091
528300,3091
528600,3091
528900,3091
529200,3091
529500,3093
529800,3093
530100,3093
530400,3093
530700,3093
531000,3093
531300,3093
531600,3093
531900,3093
532200,3093
532500,3093
532800,3093
533100,3093
533400,3092
533700,3092
534000,3092
534300,3092
534600,3092
534900,3092
535200,3092
535500,3093
535800,3092
536100,3092
536400,3092
536700,3092
537000,3092
537300,3092
537600,3092
537900,3092
538200,3092
538500,3092
538800,3092
539100,3092
539400,3092
539700,3092
540000,3092
540300,3093
540600,3092
540900,3092
541200,3092
541500,3092
541800,3092
542100,3090
542400,3090
542700,3090
543000,3090
543300,3090
543600,3090
543900,3090
544200,3090
544500,3090
544800,3090
545100,3090
545400,3090
545700,3090
546000,3090
546300,3091
546600,3091
546900,3090
547200,3091
547500,3091
547800,3091
548100,3090
548400,3090
548700,3090
549000,3090
549300,3090
549600,3090
549900,3090
550200,3090
550500,3101
550800,3097
551100,3092
551400,3092
551700,3090
552000,3091
552300,3091
552600,3090
552900,3090
553200,3090
553500,3090
553800,3090
554100,3090
554400,3090
554700,3090
555000,3090
555300,3090
555600,3090
555900,3090
556200,3090
556500,3090
556800,3090
557100,3097
557400,3097
557700,3093
558000,3092
558300,3091
558600,3090
558900,3090
559200,3090
559500,3090
559800,3090
560100,3090
560400,3090
560700,3095
561000,3094
561300,3091
561600,3090
561900,3090
562200,3090
562500,3090
562800,3090
563100,3090
563400,3090
563700,3090
564000,3094
564300,3094
564600,3094
564900,3094
565200,3093
565500,3093
565800,3093
566100,3093
566400,3093
566700,3093
567000,3090
567300,3090
567600,3093
567900,3093
568200,3093
568500,3093
568800,3093
569100,3093
569400,3093
569700,3093
570000,3093
570300,3091
570600,3088
570900,3088
571200,3088
571500,3088
571800,3088
572100,3088
572400,3088
572700,3088
573000,3088
573300,3088
573600,3088
573900,3088
574200,3100
574500,3103
574800,3095
575100,3091
575400,3091
575700,3091
576000,3091
576300,3092
576600,3092
576900,3092
577200,3091
577500,3091
577800,3091
578100,3091
578400,3091
578700,3091
579000,3091
579300,3091
579600,3091
579900,3091
580200,3091
580500,3091
580800,3091
581100,3101
581400,3101
581700,3092
582000,3092
582300,3091
582600,3091
582900,3091
583200,3091
583500,3091
583800,3091
584100,3091
584400,3093
584700,3093
585000,3092
585300,3091
585600,3091
585900,3091
586200,3091
586500,3091
586800,3091
587100,3091
587400,3091
587700,3091
588000,3091
588300,3091
588600,3091
588900,3091
589200,3091
589500,3091
589800,3091
590100,3091
590400,3091
590700,3091
591000,3091
591300,3091
591600,3091
591900,3091
592200,3091
592500,3091
592800,3091
593100,3091
593400,3091
593700,3091
594000,3091
594300,3091
594600,3091
594900,3092
595200,3092
595500,3091
595800,3090
596100,3090
596400,3090
596700,3090
597000,3090
597300,3090
597600,3090
597900,3090
598200,3090
598500,3090
598800,3090
599100,3090
599400,3090
599700,3090
600000,3090
600300,3090
600600,3090
600900,3090
601200,3090
601500,3091
601800,3091
602100,3091
602400,3091
602700,3091
603000,3091
603300,3091
603600,3091
603900,3091
604200,3091
604500,3091
604800,3091
605100,3092
605400,3092
605700,3092
606000,3091
606300,3091
606600,3091
606900,3091
607200,3091
607500,3091
607800,3091
608100,3091
608400,3092
608700,3092
609000,3091
609300,3091
609600,3091
609900,3091
610200,3093
610500,3093
610800,3093
611100,3093
611400,3092
611700,3092
612000,3092
612300,3092
612600,3092
612900,3092
613200,3092
613500,3092
613800,3092
614100,3091
614400,3091
614700,3091
615000,3091
615300,3091
615600,3091
615900,3091
616200,3091
616500,3091
616800,3093
617100,3093
617400,3093
617700,3093
618000,3093
618300,3093
618600,3093
